-1.45864e-21, 2.49129e+07, -1.56672e+06, 9.00659e+08, -0, 8.18114e-27
-1.45864e-21, 2.49129e+07, -1.55634e+06, 8.90556e+08, -0, 1.10891e-26
-1.45864e-21, 2.49129e+07, -1.54557e+06, 8.8027e+08, -0, 1.50981e-26
-1.45864e-21, 2.49129e+07, -1.53441e+06, 8.69819e+08, -0, 2.06318e-26
-1.45864e-21, 2.49129e+07, -1.52288e+06, 8.59221e+08, -0, 2.8273e-26
-1.45864e-21, 2.49129e+07, -1.51098e+06, 8.48496e+08, -0, 3.88188e-26
-1.45864e-21, 2.49129e+07, -1.4987e+06, 8.37662e+08, -0, 5.33529e-26
-1.45864e-21, 2.49129e+07, -1.48605e+06, 8.26737e+08, -0, 7.33359e-26
-1.45864e-21, 2.49129e+07, -1.47303e+06, 8.15738e+08, -0, 1.00717e-25
-1.45864e-21, 2.49129e+07, -1.45965e+06, 8.04684e+08, -0, 1.38068e-25
-1.45864e-21, 2.49129e+07, -1.44592e+06, 7.93591e+08, -0, 1.88734e-25
-1.45864e-21, 2.49129e+07, -1.43182e+06, 7.82475e+08, -0, 2.56996e-25
-1.45864e-21, 2.49129e+07, -1.41737e+06, 7.71354e+08, -0, 3.48224e-25
-1.45864e-21, 2.49129e+07, -1.40257e+06, 7.60241e+08, -0, 4.69003e-25
-1.45864e-21, 2.49129e+07, -1.38743e+06, 7.49152e+08, -0, 6.27174e-25
-1.45864e-21, 2.49129e+07, -1.37194e+06, 7.38102e+08, -0, 8.31752e-25
-1.45864e-21, 2.49129e+07, -1.35611e+06, 7.27103e+08, -0, 1.09263e-24
-1.45864e-21, 2.49129e+07, -1.33995e+06, 7.1617e+08, -0, 1.41998e-24
-1.45864e-21, 2.49129e+07, -1.32346e+06, 7.05315e+08, -0, 1.82332e-24
-1.45864e-21, 2.49129e+07, -1.30664e+06, 6.9455e+08, -0, 2.31006e-24
-1.45864e-21, 2.49129e+07, -1.2895e+06, 6.83885e+08, -0, 2.88364e-24
-1.45864e-21, 2.49129e+07, -1.27205e+06, 6.73333e+08, -0, 3.5412e-24
-1.45864e-21, 2.49129e+07, -1.25427e+06, 6.62902e+08, -0, 4.27105e-24
-1.45864e-21, 2.49129e+07, -1.23619e+06, 6.52603e+08, -0, 5.0502e-24
-1.45864e-21, 2.49129e+07, -1.21781e+06, 6.42443e+08, -0, 5.84241e-24
-1.45864e-21, 2.49129e+07, -1.19912e+06, 6.32432e+08, -0, 6.59753e-24
-1.45864e-21, 2.49129e+07, -1.18014e+06, 6.22577e+08, -0, 7.25255e-24
-1.45864e-21, 2.49129e+07, -1.16086e+06, 6.12885e+08, -0, 7.73515e-24
-1.45864e-21, 2.49129e+07, -1.1413e+06, 6.03363e+08, -0, 7.96997e-24
-1.45864e-21, 2.49129e+07, -1.12146e+06, 5.94016e+08, -0, 7.88743e-24
-1.45864e-21, 2.49129e+07, -1.10134e+06, 5.8485e+08, -0, 7.43426e-24
-1.45864e-21, 2.49129e+07, -1.08095e+06, 5.7587e+08, -0, 6.58446e-24
-1.45864e-21, 2.49129e+07, -1.06029e+06, 5.67081e+08, -0, 5.34839e-24
-1.45864e-21, 2.49129e+07, -1.03937e+06, 5.58485e+08, -0, 3.7781e-24
-1.45864e-21, 2.49129e+07, -1.0182e+06, 5.50088e+08, -0, 1.96673e-24
-1.45864e-21, 2.49129e+07, -996772, 5.41891e+08, -0, 4.11846e-26
-1.45864e-21, 2.49129e+07, -975100, 5.33898e+08, -0, -1.85175e-24
-1.45864e-21, 2.49129e+07, -953187, 5.2611e+08, -0, -3.56389e-24
-1.45864e-21, 2.49129e+07, -931038, 5.18531e+08, -0, -4.96569e-24
-1.45864e-21, 2.49129e+07, -908660, 5.1116e+08, -0, -5.96388e-24
-1.45864e-21, 2.49129e+07, -886058, 5.04001e+08, -0, -6.51339e-24
-1.45864e-21, 2.49129e+07, -863238, 4.97053e+08, -0, -6.62092e-24
-1.45864e-21, 2.49129e+07, -840204, 4.90317e+08, -0, -6.33989e-24
-1.45864e-21, 2.49129e+07, -816963, 4.83794e+08, -0, -5.75805e-24
-1.45864e-21, 2.49129e+07, -793520, 4.77484e+08, -0, -4.98089e-24
-1.45864e-21, 2.49129e+07, -769882, 4.71387e+08, -0, -4.11438e-24
-1.45864e-21, 2.49129e+07, -746053, 4.65503e+08, -0, -3.25061e-24
-1.45864e-21, 2.49129e+07, -722041, 4.59832e+08, -0, -2.45842e-24
-1.45864e-21, 2.49129e+07, -697850, 4.54372e+08, -0, -1.77979e-24
-1.45864e-21, 2.49129e+07, -673487, 4.49124e+08, -0, -1.23144e-24
-1.45864e-21, 2.49129e+07, -648958, 4.44087e+08, -0, -8.09715e-25
-1.45864e-21, 2.49129e+07, -624269, 4.39259e+08, -0, -4.97121e-25
-1.45864e-21, 2.49129e+07, -599426, 4.3464e+08, -0, -2.68528e-25
-1.45864e-21, 2.49129e+07, -574435, 4.30228e+08, -0, -9.61829e-26
-1.45864e-21, 2.49129e+07, -549302, 4.26024e+08, -0, 4.68954e-26
-1.45864e-21, 2.49129e+07, -524034, 4.22025e+08, -0, 1.84836e-25
-1.45864e-21, 2.49129e+07, -498637, 4.1823e+08, -0, 3.37541e-25
-1.45864e-21, 2.49129e+07, -473116, 4.14639e+08, -0, 5.1936e-25
-1.45864e-21, 2.49129e+07, -447479, 4.1125e+08, -0, 7.37384e-25
-1.45864e-21, 2.49129e+07, -421731, 4.08062e+08, -0, 9.89405e-25
-1.45864e-21, 2.49129e+07, -395879, 4.05074e+08, -0, 1.26207e-24
-1.45864e-21, 2.49129e+07, -369929, 4.02284e+08, -0, 1.53021e-24
-1.45864e-21, 2.49129e+07, -343889, 3.99693e+08, -0, 1.75849e-24
-1.45864e-21, 2.49129e+07, -317763, 3.97297e+08, -0, 1.90608e-24
-1.45864e-21, 2.49129e+07, -291559, 3.95098e+08, -0, 1.93449e-24
-1.45864e-21, 2.49129e+07, -265283, 3.93092e+08, -0, 1.81722e-24
-1.45864e-21, 2.49129e+07, -238942, 3.91281e+08, -0, 1.54903e-24
-1.45864e-21, 2.49129e+07, -212541, 3.89663e+08, -0, 1.15192e-24
-1.45864e-21, 2.49129e+07, -186089, 3.88236e+08, -0, 6.7531e-25
-1.45864e-21, 2.49129e+07, -159590, 3.87002e+08, -0, 1.89058e-25
-1.45864e-21, 2.49129e+07, -133052, 3.85958e+08, -0, -2.29694e-25
-1.45864e-21, 2.49129e+07, -106481, 3.85105e+08, -0, -5.1321e-25
-1.45864e-21, 2.49129e+07, -79883.6, 3.84442e+08, -0, -6.19105e-25
-1.45864e-21, 2.49129e+07, -53266.7, 3.83968e+08, -0, -5.41322e-25
-1.45864e-21, 2.49129e+07, -26636.6, 3.83684e+08, -0, -3.1297e-25
-1.45864e-21, 2.49129e+07, -3.34475e-08, 3.83589e+08, -0, -4.11711e-37
-1.45864e-21, 2.49129e+07, 26636.6, 3.83684e+08, 0, 3.1297e-25
-1.45864e-21, 2.49129e+07, 53266.7, 3.83968e+08, 0, 5.41322e-25
-1.45864e-21, 2.49129e+07, 79883.6, 3.84442e+08, 0, 6.19105e-25
-1.45864e-21, 2.49129e+07, 106481, 3.85105e+08, 0, 5.1321e-25
-1.45864e-21, 2.49129e+07, 133052, 3.85958e+08, 0, 2.29694e-25
-1.45864e-21, 2.49129e+07, 159590, 3.87002e+08, 0, -1.89058e-25
-1.45864e-21, 2.49129e+07, 186089, 3.88236e+08, 0, -6.7531e-25
-1.45864e-21, 2.49129e+07, 212541, 3.89663e+08, 0, -1.15192e-24
-1.45864e-21, 2.49129e+07, 238942, 3.91281e+08, 0, -1.54903e-24
-1.45864e-21, 2.49129e+07, 265283, 3.93092e+08, 0, -1.81722e-24
-1.45864e-21, 2.49129e+07, 291559, 3.95098e+08, 0, -1.93449e-24
-1.45864e-21, 2.49129e+07, 317763, 3.97297e+08, 0, -1.90608e-24
-1.45864e-21, 2.49129e+07, 343889, 3.99693e+08, 0, -1.75849e-24
-1.45864e-21, 2.49129e+07, 369929, 4.02284e+08, 0, -1.53021e-24
-1.45864e-21, 2.49129e+07, 395879, 4.05074e+08, 0, -1.26207e-24
-1.45864e-21, 2.49129e+07, 421731, 4.08062e+08, 0, -9.89405e-25
-1.45864e-21, 2.49129e+07, 447479, 4.1125e+08, 0, -7.37384e-25
-1.45864e-21, 2.49129e+07, 473116, 4.14639e+08, 0, -5.1936e-25
-1.45864e-21, 2.49129e+07, 498637, 4.1823e+08, 0, -3.37541e-25
-1.45864e-21, 2.49129e+07, 524034, 4.22025e+08, 0, -1.84836e-25
-1.45864e-21, 2.49129e+07, 549302, 4.26024e+08, 0, -4.68954e-26
-1.45864e-21, 2.49129e+07, 574435, 4.30228e+08, 0, 9.61829e-26
-1.45864e-21, 2.49129e+07, 599426, 4.3464e+08, 0, 2.68528e-25
-1.45864e-21, 2.49129e+07, 624269, 4.39259e+08, 0, 4.97121e-25
-1.45864e-21, 2.49129e+07, 648958, 4.44087e+08, 0, 8.09715e-25
-1.45864e-21, 2.49129e+07, 673487, 4.49124e+08, 0, 1.23144e-24
-1.45864e-21, 2.49129e+07, 697850, 4.54372e+08, 0, 1.77979e-24
-1.45864e-21, 2.49129e+07, 722041, 4.59832e+08, 0, 2.45842e-24
-1.45864e-21, 2.49129e+07, 746053, 4.65503e+08, 0, 3.25061e-24
-1.45864e-21, 2.49129e+07, 769882, 4.71387e+08, 0, 4.11438e-24
-1.45864e-21, 2.49129e+07, 793520, 4.77484e+08, 0, 4.98089e-24
-1.45864e-21, 2.49129e+07, 816963, 4.83794e+08, 0, 5.75805e-24
-1.45864e-21, 2.49129e+07, 840204, 4.90317e+08, 0, 6.33989e-24
-1.45864e-21, 2.49129e+07, 863238, 4.97053e+08, 0, 6.62092e-24
-1.45864e-21, 2.49129e+07, 886058, 5.04001e+08, 0, 6.51339e-24
-1.45864e-21, 2.49129e+07, 908660, 5.1116e+08, 0, 5.96388e-24
-1.45864e-21, 2.49129e+07, 931038, 5.18531e+08, 0, 4.96569e-24
-1.45864e-21, 2.49129e+07, 953187, 5.2611e+08, 0, 3.56389e-24
-1.45864e-21, 2.49129e+07, 975100, 5.33898e+08, 0, 1.85175e-24
-1.45864e-21, 2.49129e+07, 996772, 5.41891e+08, 0, -4.11846e-26
-1.45864e-21, 2.49129e+07, 1.0182e+06, 5.50088e+08, 0, -1.96673e-24
-1.45864e-21, 2.49129e+07, 1.03937e+06, 5.58485e+08, 0, -3.7781e-24
-1.45864e-21, 2.49129e+07, 1.06029e+06, 5.67081e+08, 0, -5.34839e-24
-1.45864e-21, 2.49129e+07, 1.08095e+06, 5.7587e+08, 0, -6.58446e-24
-1.45864e-21, 2.49129e+07, 1.10134e+06, 5.8485e+08, 0, -7.43426e-24
-1.45864e-21, 2.49129e+07, 1.12146e+06, 5.94016e+08, 0, -7.88743e-24
-1.45864e-21, 2.49129e+07, 1.1413e+06, 6.03363e+08, 0, -7.96997e-24
-1.45864e-21, 2.49129e+07, 1.16086e+06, 6.12885e+08, 0, -7.73515e-24
-1.45864e-21, 2.49129e+07, 1.18014e+06, 6.22577e+08, 0, -7.25255e-24
-1.45864e-21, 2.49129e+07, 1.19912e+06, 6.32432e+08, 0, -6.59753e-24
-1.45864e-21, 2.49129e+07, 1.21781e+06, 6.42443e+08, 0, -5.84241e-24
-1.45864e-21, 2.49129e+07, 1.23619e+06, 6.52603e+08, 0, -5.0502e-24
-1.45864e-21, 2.49129e+07, 1.25427e+06, 6.62902e+08, 0, -4.27105e-24
-1.45864e-21, 2.49129e+07, 1.27205e+06, 6.73333e+08, 0, -3.5412e-24
-1.45864e-21, 2.49129e+07, 1.2895e+06, 6.83885e+08, 0, -2.88364e-24
-1.45864e-21, 2.49129e+07, 1.30664e+06, 6.9455e+08, 0, -2.31006e-24
-1.45864e-21, 2.49129e+07, 1.32346e+06, 7.05315e+08, 0, -1.82332e-24
-1.45864e-21, 2.49129e+07, 1.33995e+06, 7.1617e+08, 0, -1.41998e-24
-1.45864e-21, 2.49129e+07, 1.35611e+06, 7.27103e+08, 0, -1.09263e-24
-1.45864e-21, 2.49129e+07, 1.37194e+06, 7.38102e+08, 0, -8.31752e-25
-1.45864e-21, 2.49129e+07, 1.38743e+06, 7.49152e+08, 0, -6.27174e-25
-1.45864e-21, 2.49129e+07, 1.40257e+06, 7.60241e+08, 0, -4.69003e-25
-1.45864e-21, 2.49129e+07, 1.41737e+06, 7.71354e+08, 0, -3.48224e-25
-1.45864e-21, 2.49129e+07, 1.43182e+06, 7.82475e+08, 0, -2.56996e-25
-1.45864e-21, 2.49129e+07, 1.44592e+06, 7.93591e+08, 0, -1.88734e-25
-1.45864e-21, 2.49129e+07, 1.45965e+06, 8.04684e+08, 0, -1.38068e-25
-1.45864e-21, 2.49129e+07, 1.47303e+06, 8.15738e+08, 0, -1.00717e-25
-1.45864e-21, 2.49129e+07, 1.48605e+06, 8.26737e+08, 0, -7.33359e-26
-1.45864e-21, 2.49129e+07, 1.4987e+06, 8.37662e+08, 0, -5.33529e-26
-1.45864e-21, 2.49129e+07, 1.51098e+06, 8.48496e+08, 0, -3.88188e-26
-1.45864e-21, 2.49129e+07, 1.52288e+06, 8.59221e+08, 0, -2.8273e-26
-1.45864e-21, 2.49129e+07, 1.53441e+06, 8.69819e+08, 0, -2.06318e-26
-1.45864e-21, 2.49129e+07, 1.54557e+06, 8.8027e+08, 0, -1.50981e-26
-1.45864e-21, 2.49129e+07, 1.55634e+06, 8.90556e+08, 0, -1.10891e-26
-1.45864e-21, 2.49129e+07, 1.56672e+06, 9.00659e+08, 0, -8.18114e-27
-1.45864e-21, 2.49129e+07, 1.57672e+06, 9.10558e+08, 0, -6.06773e-27
-1.45864e-21, 2.49129e+07, 1.58634e+06, 9.20234e+08, 0, -4.52759e-27
-1.45864e-21, 2.49129e+07, 1.59556e+06, 9.2967e+08, 0, -3.40143e-27
-1.45864e-21, 2.49129e+07, 1.60438e+06, 9.38845e+08, 0, -2.57466e-27
-1.45864e-21, 2.49129e+07, 1.61281e+06, 9.47741e+08, 0, -1.96491e-27
-1.45864e-21, 2.49129e+07, 1.62084e+06, 9.5634e+08, 0, -1.51293e-27
-1.45864e-21, 2.49129e+07, 1.62848e+06, 9.64623e+08, 0, -1.17604e-27
-1.45864e-21, 2.49129e+07, 1.63571e+06, 9.72572e+08, 0, -9.23459e-28
-1.45864e-21, 2.49129e+07, 1.64253e+06, 9.8017e+08, 0, -7.32911e-28
-1.45864e-21, 2.49129e+07, 1.64895e+06, 9.87401e+08, 0, -5.8825e-28
-1.45864e-21, 2.49129e+07, 1.65497e+06, 9.94248e+08, 0, -4.77718e-28
-1.45864e-21, 2.49129e+07, 1.66058e+06, 1.0007e+09, 0, -3.92727e-28
-1.45864e-21, 2.49129e+07, 1.66577e+06, 1.00673e+09, 0, -3.26975e-28
-1.45864e-21, 2.49129e+07, 1.67056e+06, 1.01233e+09, 0, -2.75821e-28
-1.45864e-21, 2.49129e+07, 1.67493e+06, 1.0175e+09, 0, -2.35828e-28
-1.45864e-21, 2.49129e+07, 1.67889e+06, 1.02221e+09, 0, -2.04444e-28
-1.45864e-21, 2.49129e+07, 1.68244e+06, 1.02645e+09, 0, -1.79764e-28
-1.45864e-21, 2.49129e+07, 1.68557e+06, 1.03022e+09, 0, -1.60364e-28
-1.45864e-21, 2.49129e+07, 1.68828e+06, 1.03351e+09, 0, -1.45178e-28
-1.45864e-21, 2.49129e+07, 1.69058e+06, 1.03631e+09, 0, -1.33406e-28
-1.45864e-21, 2.49129e+07, 1.69246e+06, 1.0386e+09, 0, -1.24456e-28
-1.45864e-21, 2.49129e+07, 1.69393e+06, 1.04039e+09, 0, -1.17893e-28
-1.45864e-21, 2.49129e+07, 1.69497e+06, 1.04168e+09, 0, -1.13409e-28
-1.45864e-21, 2.49129e+07, 1.6956e+06, 1.04245e+09, 0, -1.10796e-28
-1.45864e-21, 3.24825e+07, 1.69581e+06, 8.92492e+08, 0, -6.88432e-25
-1.45864e-21, 3.24825e+07, 1.6956e+06, 8.92272e+08, 0, -6.91153e-25
-1.45864e-21, 3.24825e+07, 1.69497e+06, 8.91612e+08, 0, -6.99367e-25
-1.45864e-21, 3.24825e+07, 1.69393e+06, 8.90514e+08, 0, -7.13234e-25
-1.45864e-21, 3.24825e+07, 1.69246e+06, 8.8898e+08, 0, -7.33022e-25
-1.45864e-21, 3.24825e+07, 1.69058e+06, 8.87015e+08, 0, -7.59113e-25
-1.45864e-21, 3.24825e+07, 1.68828e+06, 8.84623e+08, 0, -7.92015e-25
-1.45864e-21, 3.24825e+07, 1.68557e+06, 8.81809e+08, 0, -8.32366e-25
-1.45864e-21, 3.24825e+07, 1.68244e+06, 8.78582e+08, 0, -8.80951e-25
-1.45864e-21, 3.24825e+07, 1.67889e+06, 8.74948e+08, 0, -9.3871e-25
-1.45864e-21, 3.24825e+07, 1.67493e+06, 8.70916e+08, 0, -1.00676e-24
-1.45864e-21, 3.24825e+07, 1.67056e+06, 8.66496e+08, 0, -1.0864e-24
-1.45864e-21, 3.24825e+07, 1.66577e+06, 8.61699e+08, 0, -1.17915e-24
-1.45864e-21, 3.24825e+07, 1.66058e+06, 8.56535e+08, 0, -1.28673e-24
-1.45864e-21, 3.24825e+07, 1.65497e+06, 8.51016e+08, 0, -1.41109e-24
-1.45864e-21, 3.24825e+07, 1.64895e+06, 8.45156e+08, 0, -1.55442e-24
-1.45864e-21, 3.24825e+07, 1.64253e+06, 8.38966e+08, 0, -1.71912e-24
-1.45864e-21, 3.24825e+07, 1.63571e+06, 8.32463e+08, 0, -1.90782e-24
-1.45864e-21, 3.24825e+07, 1.62848e+06, 8.25659e+08, 0, -2.12328e-24
-1.45864e-21, 3.24825e+07, 1.62084e+06, 8.18569e+08, 0, -2.36837e-24
-1.45864e-21, 3.24825e+07, 1.61281e+06, 8.11209e+08, 0, -2.64593e-24
-1.45864e-21, 3.24825e+07, 1.60438e+06, 8.03595e+08, 0, -2.95864e-24
-1.45864e-21, 3.24825e+07, 1.59556e+06, 7.95741e+08, 0, -3.30882e-24
-1.45864e-21, 3.24825e+07, 1.58634e+06, 7.87665e+08, 0, -3.69811e-24
-1.45864e-21, 3.24825e+07, 1.57672e+06, 7.79382e+08, 0, -4.12717e-24
-1.45864e-21, 3.24825e+07, 1.56672e+06, 7.70909e+08, 0, -4.59527e-24
-1.45864e-21, 3.24825e+07, 1.55634e+06, 7.62262e+08, 0, -5.09974e-24
-1.45864e-21, 3.24825e+07, 1.54557e+06, 7.53458e+08, 0, -5.63546e-24
-1.45864e-21, 3.24825e+07, 1.53441e+06, 7.44512e+08, 0, -6.19427e-24
-1.45864e-21, 3.24825e+07, 1.52288e+06, 7.35441e+08, 0, -6.76438e-24
-1.45864e-21, 3.24825e+07, 1.51098e+06, 7.26261e+08, 0, -7.32988e-24
-1.45864e-21, 3.24825e+07, 1.4987e+06, 7.16988e+08, 0, -7.87038e-24
-1.45864e-21, 3.24825e+07, 1.48605e+06, 7.07637e+08, 0, -8.36097e-24
-1.45864e-21, 3.24825e+07, 1.47303e+06, 6.98223e+08, 0, -8.77251e-24
-1.45864e-21, 3.24825e+07, 1.45965e+06, 6.88761e+08, 0, -9.07243e-24
-1.45864e-21, 3.24825e+07, 1.44592e+06, 6.79266e+08, 0, -9.22615e-24
-1.45864e-21, 3.24825e+07, 1.43182e+06, 6.69752e+08, 0, -9.19917e-24
-1.45864e-21, 3.24825e+07, 1.41737e+06, 6.60232e+08, 0, -8.95977e-24
-1.45864e-21, 3.24825e+07, 1.40257e+06, 6.5072e+08, 0, -8.48226e-24
-1.45864e-21, 3.24825e+07, 1.38743e+06, 6.41229e+08, 0, -7.7506e-24
-1.45864e-21, 3.24825e+07, 1.37194e+06, 6.3177e+08, 0, -6.76186e-24
-1.45864e-21, 3.24825e+07, 1.35611e+06, 6.22356e+08, 0, -5.52922e-24
-1.45864e-21, 3.24825e+07, 1.33995e+06, 6.12998e+08, 0, -4.08396e-24
-1.45864e-21, 3.24825e+07, 1.32346e+06, 6.03707e+08, 0, -2.4758e-24
-1.45864e-21, 3.24825e+07, 1.30664e+06, 5.94492e+08, 0, -7.71286e-25
-1.45864e-21, 3.24825e+07, 1.2895e+06, 5.85364e+08, 0, 9.50023e-25
-1.45864e-21, 3.24825e+07, 1.27205e+06, 5.76332e+08, 0, 2.6014e-24
-1.45864e-21, 3.24825e+07, 1.25427e+06, 5.67404e+08, 0, 4.09643e-24
-1.45864e-21, 3.24825e+07, 1.23619e+06, 5.58588e+08, 0, 5.35724e-24
-1.45864e-21, 3.24825e+07, 1.21781e+06, 5.49892e+08, 0, 6.32239e-24
-1.45864e-21, 3.24825e+07, 1.19912e+06, 5.41324e+08, 0, 6.95333e-24
-1.45864e-21, 3.24825e+07, 1.18014e+06, 5.32888e+08, 0, 7.23823e-24
-1.45864e-21, 3.24825e+07, 1.16086e+06, 5.24593e+08, 0, 7.19268e-24
-1.45864e-21, 3.24825e+07, 1.1413e+06, 5.16442e+08, 0, 6.85694e-24
-1.45864e-21, 3.24825e+07, 1.12146e+06, 5.08442e+08, 0, 6.29024e-24
-1.45864e-21, 3.24825e+07, 1.10134e+06, 5.00596e+08, 0, 5.56303e-24
-1.45864e-21, 3.24825e+07, 1.08095e+06, 4.9291e+08, 0, 4.74846e-24
-1.45864e-21, 3.24825e+07, 1.06029e+06, 4.85387e+08, 0, 3.91442e-24
-1.45864e-21, 3.24825e+07, 1.03937e+06, 4.7803e+08, 0, 3.11739e-24
-1.45864e-21, 3.24825e+07, 1.0182e+06, 4.70842e+08, 0, 2.39857e-24
-1.45864e-21, 3.24825e+07, 996772, 4.63826e+08, 0, 1.78284e-24
-1.45864e-21, 3.24825e+07, 975100, 4.56984e+08, 0, 1.27991e-24
-1.45864e-21, 3.24825e+07, 953187, 4.50319e+08, 0, 8.87195e-25
-1.45864e-21, 3.24825e+07, 931038, 4.43831e+08, 0, 5.93569e-25
-1.45864e-21, 3.24825e+07, 908660, 4.37522e+08, 0, 3.83131e-25
-1.45864e-21, 3.24825e+07, 886058, 4.31394e+08, 0, 2.38461e-25
-1.45864e-21, 3.24825e+07, 863238, 4.25447e+08, 0, 1.42998e-25
-1.45864e-21, 3.24825e+07, 840204, 4.19682e+08, 0, 8.24744e-26
-1.45864e-21, 3.24825e+07, 816963, 4.14099e+08, 0, 4.54945e-26
-1.45864e-21, 3.24825e+07, 793520, 4.08698e+08, 0, 2.34987e-26
-1.45864e-21, 3.24825e+07, 769882, 4.03479e+08, 0, 1.03275e-26
-1.45864e-21, 3.24825e+07, 746053, 3.98443e+08, 0, 1.59569e-27
-1.45864e-21, 3.24825e+07, 722041, 3.93588e+08, 0, -5.98654e-27
-1.45864e-21, 3.24825e+07, 697850, 3.88915e+08, 0, -1.52675e-26
-1.45864e-21, 3.24825e+07, 673487, 3.84423e+08, 0, -2.92445e-26
-1.45864e-21, 3.24825e+07, 648958, 3.80111e+08, 0, -5.15601e-26
-1.45864e-21, 3.24825e+07, 624269, 3.75979e+08, 0, -8.68525e-26
-1.45864e-21, 3.24825e+07, 599426, 3.72025e+08, 0, -1.4086e-25
-1.45864e-21, 3.24825e+07, 574435, 3.6825e+08, 0, -2.20135e-25
-1.45864e-21, 3.24825e+07, 549302, 3.64651e+08, 0, -3.31206e-25
-1.45864e-21, 3.24825e+07, 524034, 3.61228e+08, 0, -4.79058e-25
-1.45864e-21, 3.24825e+07, 498637, 3.5798e+08, 0, -6.6498e-25
-1.45864e-21, 3.24825e+07, 473116, 3.54906e+08, 0, -8.84045e-25
-1.45864e-21, 3.24825e+07, 447479, 3.52005e+08, 0, -1.12284e-24
-1.45864e-21, 3.24825e+07, 421731, 3.49277e+08, 0, -1.35828e-24
-1.45864e-21, 3.24825e+07, 395879, 3.46719e+08, 0, -1.55853e-24
-1.45864e-21, 3.24825e+07, 369929, 3.44331e+08, 0, -1.68655e-24
-1.45864e-21, 3.24825e+07, 343889, 3.42113e+08, 0, -1.70638e-24
-1.45864e-21, 3.24825e+07, 317763, 3.40062e+08, 0, -1.59128e-24
-1.45864e-21, 3.24825e+07, 291559, 3.3818e+08, 0, -1.33165e-24
-1.45864e-21, 3.24825e+07, 265283, 3.36463e+08, 0, -9.40694e-25
-1.45864e-21, 3.24825e+07, 238942, 3.34913e+08, 0, -4.55567e-25
-1.45864e-21, 3.24825e+07, 212541, 3.33528e+08, 0, 6.68975e-26
-1.45864e-21, 3.24825e+07, 186089, 3.32307e+08, 0, 5.59309e-25
-1.45864e-21, 3.24825e+07, 159590, 3.3125e+08, 0, 9.55629e-25
-1.45864e-21, 3.24825e+07, 133052, 3.30357e+08, 0, 1.20292e-24
-1.45864e-21, 3.24825e+07, 106481, 3.29626e+08, 0, 1.27019e-24
-1.45864e-21, 3.24825e+07, 79883.6, 3.29059e+08, 0, 1.15264e-24
-1.45864e-21, 3.24825e+07, 53266.7, 3.28654e+08, 0, 8.71129e-25
-1.45864e-21, 3.24825e+07, 26636.6, 3.2841e+08, 0, 4.67881e-25
-1.45864e-21, 3.24825e+07, 3.86929e-09, 3.28329e+08, 0, 6.92849e-38
-1.45864e-21, 3.24825e+07, -26636.6, 3.2841e+08, -0, -4.67881e-25
-1.45864e-21, 3.24825e+07, -53266.7, 3.28654e+08, -0, -8.71129e-25
-1.45864e-21, 3.24825e+07, -79883.6, 3.29059e+08, -0, -1.15264e-24
-1.45864e-21, 3.24825e+07, -106481, 3.29626e+08, -0, -1.27019e-24
-1.45864e-21, 3.24825e+07, -133052, 3.30357e+08, -0, -1.20292e-24
-1.45864e-21, 3.24825e+07, -159590, 3.3125e+08, -0, -9.55629e-25
-1.45864e-21, 3.24825e+07, -186089, 3.32307e+08, -0, -5.59309e-25
-1.45864e-21, 3.24825e+07, -212541, 3.33528e+08, -0, -6.68975e-26
-1.45864e-21, 3.24825e+07, -238942, 3.34913e+08, -0, 4.55567e-25
-1.45864e-21, 3.24825e+07, -265283, 3.36463e+08, -0, 9.40694e-25
-1.45864e-21, 3.24825e+07, -291559, 3.3818e+08, -0, 1.33165e-24
-1.45864e-21, 3.24825e+07, -317763, 3.40062e+08, -0, 1.59128e-24
-1.45864e-21, 3.24825e+07, -343889, 3.42113e+08, -0, 1.70638e-24
-1.45864e-21, 3.24825e+07, -369929, 3.44331e+08, -0, 1.68655e-24
-1.45864e-21, 3.24825e+07, -395879, 3.46719e+08, -0, 1.55853e-24
-1.45864e-21, 3.24825e+07, -421731, 3.49277e+08, -0, 1.35828e-24
-1.45864e-21, 3.24825e+07, -447479, 3.52005e+08, -0, 1.12284e-24
-1.45864e-21, 3.24825e+07, -473116, 3.54906e+08, -0, 8.84045e-25
-1.45864e-21, 3.24825e+07, -498637, 3.5798e+08, -0, 6.6498e-25
-1.45864e-21, 3.24825e+07, -524034, 3.61228e+08, -0, 4.79058e-25
-1.45864e-21, 3.24825e+07, -549302, 3.64651e+08, -0, 3.31206e-25
-1.45864e-21, 3.24825e+07, -574435, 3.6825e+08, -0, 2.20135e-25
-1.45864e-21, 3.24825e+07, -599426, 3.72025e+08, -0, 1.4086e-25
-1.45864e-21, 3.24825e+07, -624269, 3.75979e+08, -0, 8.68525e-26
-1.45864e-21, 3.24825e+07, -648958, 3.80111e+08, -0, 5.15601e-26
-1.45864e-21, 3.24825e+07, -673487, 3.84423e+08, -0, 2.92445e-26
-1.45864e-21, 3.24825e+07, -697850, 3.88915e+08, -0, 1.52675e-26
-1.45864e-21, 3.24825e+07, -722041, 3.93588e+08, -0, 5.98654e-27
-1.45864e-21, 3.24825e+07, -746053, 3.98443e+08, -0, -1.59569e-27
-1.45864e-21, 3.24825e+07, -769882, 4.03479e+08, -0, -1.03275e-26
