-1.45864e-21, 6.15884e-09, -291559, 2.70793e+08, -2.50576e-37, 1.18622e-23
-1.45864e-21, 6.15884e-09, -265283, 2.69419e+08, -2.99138e-37, 1.2885e-23
-1.45864e-21, 6.15884e-09, -238942, 2.68177e+08, -3.59914e-37, 1.39634e-23
-1.45864e-21, 6.15884e-09, -212541, 2.67068e+08, -4.36077e-37, 1.5049e-23
-1.45864e-21, 6.15884e-09, -186089, 2.66091e+08, -5.31181e-37, 1.60496e-23
-1.45864e-21, 6.15884e-09, -159590, 2.65244e+08, -6.48559e-37, 1.68057e-23
-1.45864e-21, 6.15884e-09, -133052, 2.64529e+08, -7.89883e-37, 1.70641e-23
-1.45864e-21, 6.15884e-09, -106481, 2.63944e+08, -9.52444e-37, 1.64669e-23
-1.45864e-21, 6.15884e-09, -79883.6, 2.6349e+08, -1.12524e-36, 1.4595e-23
-1.45864e-21, 6.15884e-09, -53266.7, 2.63165e+08, -1.28583e-36, 1.11209e-23
-1.45864e-21, 6.15884e-09, -26636.6, 2.62971e+08, -1.40254e-36, 6.0659e-24
-1.45864e-21, 6.15884e-09, -3.34475e-08, 2.62906e+08, -1.44559e-36, 7.85071e-36
-1.45864e-21, 6.15884e-09, 26636.6, 2.62971e+08, -1.40254e-36, -6.0659e-24
-1.45864e-21, 6.15884e-09, 53266.7, 2.63165e+08, -1.28583e-36, -1.11209e-23
-1.45864e-21, 6.15884e-09, 79883.6, 2.6349e+08, -1.12524e-36, -1.4595e-23
-1.45864e-21, 6.15884e-09, 106481, 2.63944e+08, -9.52444e-37, -1.64669e-23
-1.45864e-21, 6.15884e-09, 133052, 2.64529e+08, -7.89883e-37, -1.70641e-23
-1.45864e-21, 6.15884e-09, 159590, 2.65244e+08, -6.48559e-37, -1.68057e-23
-1.45864e-21, 6.15884e-09, 186089, 2.66091e+08, -5.31181e-37, -1.60496e-23
-1.45864e-21, 6.15884e-09, 212541, 2.67068e+08, -4.36077e-37, -1.5049e-23
-1.45864e-21, 6.15884e-09, 238942, 2.68177e+08, -3.59914e-37, -1.39634e-23
-1.45864e-21, 6.15884e-09, 265283, 2.69419e+08, -2.99138e-37, -1.2885e-23
-1.45864e-21, 6.15884e-09, 291559, 2.70793e+08, -2.50576e-37, -1.18622e-23
-1.45864e-21, 6.15884e-09, 317763, 2.72301e+08, -2.11606e-37, -1.09177e-23
-1.45864e-21, 6.15884e-09, 343889, 2.73942e+08, -1.80149e-37, -1.00589e-23
-1.45864e-21, 6.15884e-09, 369929, 2.75719e+08, -1.54583e-37, -9.28501e-24
-1.45864e-21, 6.15884e-09, 395879, 2.77631e+08, -1.33655e-37, -8.59111e-24
-1.45864e-21, 6.15884e-09, 421731, 2.79679e+08, -1.16399e-37, -7.97047e-24
-1.45864e-21, 6.15884e-09, 447479, 2.81864e+08, -1.02067e-37, -7.41578e-24
-1.45864e-21, 6.15884e-09, 473116, 2.84187e+08, -9.00806e-38, -6.9199e-24
-1.45864e-21, 6.15884e-09, 498637, 2.86648e+08, -7.9989e-38, -6.47613e-24
-1.45864e-21, 6.15884e-09, 524034, 2.89249e+08, -7.1438e-38, -6.07841e-24
-1.45864e-21, 6.15884e-09, 549302, 2.91989e+08, -6.41482e-38, -5.72133e-24
-1.45864e-21, 6.15884e-09, 574435, 2.94871e+08, -5.78977e-38, -5.40012e-24
-1.45864e-21, 6.15884e-09, 599426, 2.97895e+08, -5.2509e-38, -5.11059e-24
-1.45864e-21, 6.15884e-09, 624269, 3.0106e+08, -4.78395e-38, -4.84908e-24
-1.45864e-21, 6.15884e-09, 648958, 3.04369e+08, -4.37734e-38, -4.61241e-24
-1.45864e-21, 6.15884e-09, 673487, 3.07822e+08, -4.02165e-38, -4.39779e-24
-1.45864e-21, 6.15884e-09, 697850, 3.11419e+08, -3.70915e-38, -4.20279e-24
-1.45864e-21, 6.15884e-09, 722041, 3.15161e+08, -3.43348e-38, -4.02529e-24
-1.45864e-21, 6.15884e-09, 746053, 3.19048e+08, -3.18937e-38, -3.86345e-24
-1.45864e-21, 6.15884e-09, 769882, 3.23081e+08, -2.97241e-38, -3.71564e-24
-1.45864e-21, 6.15884e-09, 793520, 3.2726e+08, -2.77892e-38, -3.58043e-24
-1.45864e-21, 6.15884e-09, 816963, 3.31584e+08, -2.60581e-38, -3.45658e-24
-1.45864e-21, 6.15884e-09, 840204, 3.36055e+08, -2.45046e-38, -3.34297e-24
-1.45864e-21, 6.15884e-09, 863238, 3.40671e+08, -2.31063e-38, -3.23864e-24
-1.45864e-21, 6.15884e-09, 886058, 3.45433e+08, -2.18445e-38, -3.14271e-24
-1.45864e-21, 6.15884e-09, 908660, 3.5034e+08, -2.07028e-38, -3.05443e-24
-1.45864e-21, 6.15884e-09, 931038, 3.55392e+08, -1.96672e-38, -2.97312e-24
-1.45864e-21, 6.15884e-09, 953187, 3.60587e+08, -1.87259e-38, -2.89815e-24
-1.45864e-21, 6.15884e-09, 975100, 3.65924e+08, -1.78683e-38, -2.829e-24
-1.45864e-21, 6.15884e-09, 996772, 3.71403e+08, -1.70854e-38, -2.76518e-24
-1.45864e-21, 6.15884e-09, 1.0182e+06, 3.77021e+08, -1.63694e-38, -2.70624e-24
-1.45864e-21, 6.15884e-09, 1.03937e+06, 3.82776e+08, -1.57133e-38, -2.65179e-24
-1.45864e-21, 6.15884e-09, 1.06029e+06, 3.88667e+08, -1.51111e-38, -2.60149e-24
-1.45864e-21, 6.15884e-09, 1.08095e+06, 3.94692e+08, -1.45574e-38, -2.555e-24
-1.45864e-21, 6.15884e-09, 1.10134e+06, 4.00846e+08, -1.40477e-38, -2.51205e-24
-1.45864e-21, 6.15884e-09, 1.12146e+06, 4.07128e+08, -1.35777e-38, -2.47236e-24
-1.45864e-21, 6.15884e-09, 1.1413e+06, 4.13535e+08, -1.31438e-38, -2.4357e-24
-1.45864e-21, 6.15884e-09, 1.16086e+06, 4.20061e+08, -1.27427e-38, -2.40184e-24
-1.45864e-21, 6.15884e-09, 1.18014e+06, 4.26704e+08, -1.23716e-38, -2.3706e-24
-1.45864e-21, 6.15884e-09, 1.19912e+06, 4.33458e+08, -1.20277e-38, -2.34177e-24
-1.45864e-21, 6.15884e-09, 1.21781e+06, 4.40319e+08, -1.17088e-38, -2.31521e-24
-1.45864e-21, 6.15884e-09, 1.23619e+06, 4.47283e+08, -1.14128e-38, -2.29075e-24
-1.45864e-21, 6.15884e-09, 1.25427e+06, 4.54342e+08, -1.11377e-38, -2.26825e-24
-1.45864e-21, 6.15884e-09, 1.27205e+06, 4.61491e+08, -1.08821e-38, -2.24758e-24
-1.45864e-21, 6.15884e-09, 1.2895e+06, 4.68723e+08, -1.06442e-38, -2.22861e-24
-1.45864e-21, 6.15884e-09, 1.30664e+06, 4.76032e+08, -1.04227e-38, -2.21124e-24
-1.45864e-21, 6.15884e-09, 1.32346e+06, 4.83411e+08, -1.02163e-38, -2.19536e-24
-1.45864e-21, 6.15884e-09, 1.33995e+06, 4.90851e+08, -1.0024e-38, -2.18088e-24
-1.45864e-21, 6.15884e-09, 1.35611e+06, 4.98344e+08, -9.84464e-39, -2.16769e-24
-1.45864e-21, 6.15884e-09, 1.37194e+06, 5.05882e+08, -9.67733e-39, -2.15572e-24
-1.45864e-21, 6.15884e-09, 1.38743e+06, 5.13456e+08, -9.52119e-39, -2.14488e-24
-1.45864e-21, 6.15884e-09, 1.40257e+06, 5.21056e+08, -9.37544e-39, -2.1351e-24
-1.45864e-21, 6.15884e-09, 1.41737e+06, 5.28672e+08, -9.23935e-39, -2.12631e-24
-1.45864e-21, 6.15884e-09, 1.43182e+06, 5.36295e+08, -9.11226e-39, -2.11844e-24
-1.45864e-21, 6.15884e-09, 1.44592e+06, 5.43914e+08, -8.99356e-39, -2.11143e-24
-1.45864e-21, 6.15884e-09, 1.45965e+06, 5.51517e+08, -8.8827e-39, -2.10521e-24
-1.45864e-21, 6.15884e-09, 1.47303e+06, 5.59093e+08, -8.77914e-39, -2.09974e-24
-1.45864e-21, 6.15884e-09, 1.48605e+06, 5.66631e+08, -8.68243e-39, -2.09496e-24
-1.45864e-21, 6.15884e-09, 1.4987e+06, 5.74119e+08, -8.59212e-39, -2.09081e-24
-1.45864e-21, 6.15884e-09, 1.51098e+06, 5.81545e+08, -8.50779e-39, -2.08726e-24
-1.45864e-21, 6.15884e-09, 1.52288e+06, 5.88895e+08, -8.42908e-39, -2.08424e-24
-1.45864e-21, 6.15884e-09, 1.53441e+06, 5.96159e+08, -8.35563e-39, -2.08172e-24
-1.45864e-21, 6.15884e-09, 1.54557e+06, 6.03322e+08, -8.28712e-39, -2.07966e-24
-1.45864e-21, 6.15884e-09, 1.55634e+06, 6.10372e+08, -8.22326e-39, -2.07801e-24
-1.45864e-21, 6.15884e-09, 1.56672e+06, 6.17296e+08, -8.16374e-39, -2.07674e-24
-1.45864e-21, 6.15884e-09, 1.57672e+06, 6.24081e+08, -8.10833e-39, -2.07581e-24
-1.45864e-21, 6.15884e-09, 1.58634e+06, 6.30713e+08, -8.05678e-39, -2.07519e-24
-1.45864e-21, 6.15884e-09, 1.59556e+06, 6.3718e+08, -8.00886e-39, -2.07483e-24
-1.45864e-21, 6.15884e-09, 1.60438e+06, 6.43468e+08, -7.96436e-39, -2.07472e-24
-1.45864e-21, 6.15884e-09, 1.61281e+06, 6.49565e+08, -7.92309e-39, -2.07481e-24
-1.45864e-21, 6.15884e-09, 1.62084e+06, 6.55459e+08, -7.88487e-39, -2.07509e-24
-1.45864e-21, 6.15884e-09, 1.62848e+06, 6.61136e+08, -7.84953e-39, -2.07551e-24
-1.45864e-21, 6.15884e-09, 1.63571e+06, 6.66584e+08, -7.81691e-39, -2.07607e-24
-1.45864e-21, 6.15884e-09, 1.64253e+06, 6.71792e+08, -7.78687e-39, -2.07672e-24
-1.45864e-21, 6.15884e-09, 1.64895e+06, 6.76748e+08, -7.75929e-39, -2.07745e-24
-1.45864e-21, 6.15884e-09, 1.65497e+06, 6.8144e+08, -7.73402e-39, -2.07824e-24
-1.45864e-21, 6.15884e-09, 1.66058e+06, 6.85859e+08, -7.71097e-39, -2.07907e-24
-1.45864e-21, 6.15884e-09, 1.66577e+06, 6.89994e+08, -7.69002e-39, -2.07991e-24
-1.45864e-21, 6.15884e-09, 1.67056e+06, 6.93836e+08, -7.67109e-39, -2.08075e-24
-1.45864e-21, 6.15884e-09, 1.67493e+06, 6.97375e+08, -7.65408e-39, -2.08157e-24
-1.45864e-21, 6.15884e-09, 1.67889e+06, 7.00603e+08, -7.63892e-39, -2.08236e-24
-1.45864e-21, 6.15884e-09, 1.68244e+06, 7.03513e+08, -7.62554e-39, -2.0831e-24
-1.45864e-21, 6.15884e-09, 1.68557e+06, 7.06098e+08, -7.61388e-39, -2.08379e-24
-1.45864e-21, 6.15884e-09, 1.68828e+06, 7.0835e+08, -7.60388e-39, -2.0844e-24
-1.45864e-21, 6.15884e-09, 1.69058e+06, 7.10266e+08, -7.5955e-39, -2.08494e-24
-1.45864e-21, 6.15884e-09, 1.69246e+06, 7.1184e+08, -7.58869e-39, -2.08539e-24
-1.45864e-21, 6.15884e-09, 1.69393e+06, 7.13068e+08, -7.58343e-39, -2.08575e-24
-1.45864e-21, 6.15884e-09, 1.69497e+06, 7.13947e+08, -7.57969e-39, -2.086e-24
-1.45864e-21, 6.15884e-09, 1.6956e+06, 7.14475e+08, -7.57745e-39, -2.08616e-24
-1.45864e-21, 4.09361e+07, 1.69581e+06, 1.30218e+09, -1.02107e-26, -4.22986e-28
-1.45864e-21, 4.09361e+07, 1.6956e+06, 1.30186e+09, -1.02082e-26, -4.2283e-28
-1.45864e-21, 4.09361e+07, 1.69497e+06, 1.3009e+09, -1.02006e-26, -4.22362e-28
-1.45864e-21, 4.09361e+07, 1.69393e+06, 1.29929e+09, -1.01881e-26, -4.21582e-28
-1.45864e-21, 4.09361e+07, 1.69246e+06, 1.29706e+09, -1.01706e-26, -4.20495e-28
-1.45864e-21, 4.09361e+07, 1.69058e+06, 1.29419e+09, -1.01482e-26, -4.19101e-28
-1.45864e-21, 4.09361e+07, 1.68828e+06, 1.2907e+09, -1.01209e-26, -4.17405e-28
-1.45864e-21, 4.09361e+07, 1.68557e+06, 1.28659e+09, -1.00888e-26, -4.15412e-28
-1.45864e-21, 4.09361e+07, 1.68244e+06, 1.28188e+09, -1.00519e-26, -4.13126e-28
-1.45864e-21, 4.09361e+07, 1.67889e+06, 1.27658e+09, -1.00105e-26, -4.10555e-28
-1.45864e-21, 4.09361e+07, 1.67493e+06, 1.2707e+09, -9.96446e-27, -4.07704e-28
-1.45864e-21, 4.09361e+07, 1.67056e+06, 1.26425e+09, -9.91401e-27, -4.0458e-28
-1.45864e-21, 4.09361e+07, 1.66577e+06, 1.25725e+09, -9.85926e-27, -4.01193e-28
-1.45864e-21, 4.09361e+07, 1.66058e+06, 1.24972e+09, -9.80032e-27, -3.97551e-28
-1.45864e-21, 4.09361e+07, 1.65497e+06, 1.24167e+09, -9.73733e-27, -3.93662e-28
-1.45864e-21, 4.09361e+07, 1.64895e+06, 1.23311e+09, -9.67044e-27, -3.89537e-28
-1.45864e-21, 4.09361e+07, 1.64253e+06, 1.22408e+09, -9.5998e-27, -3.85185e-28
-1.45864e-21, 4.09361e+07, 1.63571e+06, 1.2146e+09, -9.52556e-27, -3.80618e-28
-1.45864e-21, 4.09361e+07, 1.62848e+06, 1.20467e+09, -9.4479e-27, -3.75846e-28
-1.45864e-21, 4.09361e+07, 1.62084e+06, 1.19432e+09, -9.36697e-27, -3.70881e-28
-1.45864e-21, 4.09361e+07, 1.61281e+06, 1.18359e+09, -9.28296e-27, -3.65733e-28
-1.45864e-21, 4.09361e+07, 1.60438e+06, 1.17248e+09, -9.19604e-27, -3.60414e-28
-1.45864e-21, 4.09361e+07, 1.59556e+06, 1.16102e+09, -9.10639e-27, -3.54937e-28
-1.45864e-21, 4.09361e+07, 1.58634e+06, 1.14923e+09, -9.01419e-27, -3.49314e-28
-1.45864e-21, 4.09361e+07, 1.57672e+06, 1.13715e+09, -8.91964e-27, -3.43555e-28
-1.45864e-21, 4.09361e+07, 1.56672e+06, 1.12479e+09, -8.82291e-27, -3.37674e-28
-1.45864e-21, 4.09361e+07, 1.55634e+06, 1.11217e+09, -8.72419e-27, -3.31683e-28
-1.45864e-21, 4.09361e+07, 1.54557e+06, 1.09932e+09, -8.62367e-27, -3.25592e-28
-1.45864e-21, 4.09361e+07, 1.53441e+06, 1.08627e+09, -8.52153e-27, -3.19414e-28
-1.45864e-21, 4.09361e+07, 1.52288e+06, 1.07304e+09, -8.41797e-27, -3.13161e-28
-1.45864e-21, 4.09361e+07, 1.51098e+06, 1.05964e+09, -8.31315e-27, -3.06844e-28
-1.45864e-21, 4.09361e+07, 1.4987e+06, 1.04611e+09, -8.20726e-27, -3.00474e-28
-1.45864e-21, 4.09361e+07, 1.48605e+06, 1.03247e+09, -8.10048e-27, -2.94061e-28
-1.45864e-21, 4.09361e+07, 1.47303e+06, 1.01873e+09, -7.99298e-27, -2.87618e-28
-1.45864e-21, 4.09361e+07, 1.45965e+06, 1.00493e+09, -7.88493e-27, -2.81153e-28
-1.45864e-21, 4.09361e+07, 1.44592e+06, 9.91075e+08, -7.7765e-27, -2.74676e-28
-1.45864e-21, 4.09361e+07, 1.43182e+06, 9.77194e+08, -7.66785e-27, -2.68198e-28
-1.45864e-21, 4.09361e+07, 1.41737e+06, 9.63304e+08, -7.55913e-27, -2.61727e-28
-1.45864e-21, 4.09361e+07, 1.40257e+06, 9.49426e+08, -7.45049e-27, -2.55272e-28
-1.45864e-21, 4.09361e+07, 1.38743e+06, 9.35578e+08, -7.34209e-27, -2.48842e-28
-1.45864e-21, 4.09361e+07, 1.37194e+06, 9.21777e+08, -7.23405e-27, -2.42443e-28
-1.45864e-21, 4.09361e+07, 1.35611e+06, 9.08042e+08, -7.12652e-27, -2.36084e-28
-1.45864e-21, 4.09361e+07, 1.33995e+06, 8.94388e+08, -7.01963e-27, -2.29772e-28
-1.45864e-21, 4.09361e+07, 1.32346e+06, 8.80832e+08, -6.91349e-27, -2.23513e-28
-1.45864e-21, 4.09361e+07, 1.30664e+06, 8.67388e+08, -6.80823e-27, -2.17313e-28
-1.45864e-21, 4.09361e+07, 1.2895e+06, 8.54069e+08, -6.70395e-27, -2.11177e-28
-1.45864e-21, 4.09361e+07, 1.27205e+06, 8.40891e+08, -6.60076e-27, -2.05112e-28
-1.45864e-21, 4.09361e+07, 1.25427e+06, 8.27864e+08, -6.49876e-27, -1.99121e-28
-1.45864e-21, 4.09361e+07, 1.23619e+06, 8.15002e+08, -6.39804e-27, -1.93209e-28
-1.45864e-21, 4.09361e+07, 1.21781e+06, 8.02314e+08, -6.29868e-27, -1.87379e-28
-1.45864e-21, 4.09361e+07, 1.19912e+06, 7.89812e+08, -6.20077e-27, -1.81636e-28
-1.45864e-21, 4.09361e+07, 1.18014e+06, 7.77505e+08, -6.10438e-27, -1.75982e-28
-1.45864e-21, 4.09361e+07, 1.16086e+06, 7.65401e+08, -6.00959e-27, -1.70419e-28
-1.45864e-21, 4.09361e+07, 1.1413e+06, 7.53509e+08, -5.91645e-27, -1.64951e-28
-1.45864e-21, 4.09361e+07, 1.12146e+06, 7.41836e+08, -5.82502e-27, -1.59579e-28
-1.45864e-21, 4.09361e+07, 1.10134e+06, 7.30389e+08, -5.73536e-27, -1.54304e-28
-1.45864e-21, 4.09361e+07, 1.08095e+06, 7.19175e+08, -5.64751e-27, -1.49127e-28
-1.45864e-21, 4.09361e+07, 1.06029e+06, 7.08198e+08, -5.56152e-27, -1.4405e-28
-1.45864e-21, 4.09361e+07, 1.03937e+06, 6.97464e+08, -5.47743e-27, -1.39073e-28
-1.45864e-21, 4.09361e+07, 1.0182e+06, 6.86976e+08, -5.39527e-27, -1.34196e-28
-1.45864e-21, 4.09361e+07, 996772, 6.7674e+08, -5.31508e-27, -1.29419e-28
-1.45864e-21, 4.09361e+07, 975100, 6.66757e+08, -5.23687e-27, -1.24743e-28
-1.45864e-21, 4.09361e+07, 953187, 6.57032e+08, -5.16067e-27, -1.20165e-28
-1.45864e-21, 4.09361e+07, 931038, 6.47566e+08, -5.08651e-27, -1.15686e-28
-1.45864e-21, 4.09361e+07, 908660, 6.38362e+08, -5.01439e-27, -1.11305e-28
-1.45864e-21, 4.09361e+07, 886058, 6.29421e+08, -4.94433e-27, -1.0702e-28
-1.45864e-21, 4.09361e+07, 863238, 6.20744e+08, -4.87633e-27, -1.02829e-28
-1.45864e-21, 4.09361e+07, 840204, 6.12332e+08, -4.81042e-27, -9.87327e-29
-1.45864e-21, 4.09361e+07, 816963, 6.04186e+08, -4.74658e-27, -9.47276e-29
-1.45864e-21, 4.09361e+07, 793520, 5.96306e+08, -4.68482e-27, -9.08123e-29
-1.45864e-21, 4.09361e+07, 769882, 5.88692e+08, -4.62515e-27, -8.69849e-29
-1.45864e-21, 4.09361e+07, 746053, 5.81343e+08, -4.56756e-27, -8.3243e-29
-1.45864e-21, 4.09361e+07, 722041, 5.74261e+08, -4.51205e-27, -7.95846e-29
-1.45864e-21, 4.09361e+07, 697850, 5.67442e+08, -4.45861e-27, -7.60073e-29
-1.45864e-21, 4.09361e+07, 673487, 5.60888e+08, -4.40724e-27, -7.25086e-29
-1.45864e-21, 4.09361e+07, 648958, 5.54597e+08, -4.35793e-27, -6.90861e-29
-1.45864e-21, 4.09361e+07, 624269, 5.48568e+08, -4.31067e-27, -6.5737e-29
-1.45864e-21, 4.09361e+07, 599426, 5.42799e+08, -4.26545e-27, -6.24589e-29
-1.45864e-21, 4.09361e+07, 574435, 5.3729e+08, -4.22226e-27, -5.92489e-29
-1.45864e-21, 4.09361e+07, 549302, 5.32039e+08, -4.1811e-27, -5.61043e-29
-1.45864e-21, 4.09361e+07, 524034, 5.27045e+08, -4.14195e-27, -5.30223e-29
-1.45864e-21, 4.09361e+07, 498637, 5.22307e+08, -4.1048e-27, -5e-29
-1.45864e-21, 4.09361e+07, 473116, 5.17822e+08, -4.06964e-27, -4.70346e-29
-1.45864e-21, 4.09361e+07, 447479, 5.13589e+08, -4.03646e-27, -4.41232e-29
-1.45864e-21, 4.09361e+07, 421731, 5.09608e+08, -4.00525e-27, -4.12628e-29
-1.45864e-21, 4.09361e+07, 395879, 5.05876e+08, -3.97599e-27, -3.84505e-29
-1.45864e-21, 4.09361e+07, 369929, 5.02392e+08, -3.94868e-27, -3.56833e-29
-1.45864e-21, 4.09361e+07, 343889, 4.99156e+08, -3.9233e-27, -3.29582e-29
-1.45864e-21, 4.09361e+07, 317763, 4.96164e+08, -3.89985e-27, -3.02723e-29
-1.45864e-21, 4.09361e+07, 291559, 4.93417e+08, -3.87831e-27, -2.76225e-29
-1.45864e-21, 4.09361e+07, 265283, 4.90913e+08, -3.85867e-27, -2.50058e-29
-1.45864e-21, 4.09361e+07, 238942, 4.88651e+08, -3.84094e-27, -2.24193e-29
-1.45864e-21, 4.09361e+07, 212541, 4.8663e+08, -3.82509e-27, -1.986e-29
-1.45864e-21, 4.09361e+07, 186089, 4.84849e+08, -3.81112e-27, -1.73247e-29
-1.45864e-21, 4.09361e+07, 159590, 4.83307e+08, -3.79903e-27, -1.48106e-29
-1.45864e-21, 4.09361e+07, 133052, 4.82003e+08, -3.78881e-27, -1.23145e-29
-1.45864e-21, 4.09361e+07, 106481, 4.80938e+08, -3.78046e-27, -9.83353e-30
-1.45864e-21, 4.09361e+07, 79883.6, 4.80109e+08, -3.77396e-27, -7.3646e-30
-1.45864e-21, 4.09361e+07, 53266.7, 4.79518e+08, -3.76933e-27, -4.90471e-30
-1.45864e-21, 4.09361e+07, 26636.6, 4.79164e+08, -3.76655e-27, -2.45085e-30
-1.45864e-21, 4.09361e+07, 3.86929e-09, 4.79045e+08, -3.76562e-27, -3.55928e-43
-1.45864e-21, 4.09361e+07, -26636.6, 4.79164e+08, -3.76655e-27, 2.45085e-30
-1.45864e-21, 4.09361e+07, -53266.7, 4.79518e+08, -3.76933e-27, 4.90471e-30
-1.45864e-21, 4.09361e+07, -79883.6, 4.80109e+08, -3.77396e-27, 7.3646e-30
-1.45864e-21, 4.09361e+07, -106481, 4.80938e+08, -3.78046e-27, 9.83353e-30
-1.45864e-21, 4.09361e+07, -133052, 4.82003e+08, -3.78881e-27, 1.23145e-29
-1.45864e-21, 4.09361e+07, -159590, 4.83307e+08, -3.79903e-27, 1.48106e-29
-1.45864e-21, 4.09361e+07, -186089, 4.84849e+08, -3.81112e-27, 1.73247e-29
-1.45864e-21, 4.09361e+07, -212541, 4.8663e+08, -3.82509e-27, 1.986e-29
-1.45864e-21, 4.09361e+07, -238942, 4.88651e+08, -3.84094e-27, 2.24193e-29
-1.45864e-21, 4.09361e+07, -265283, 4.90913e+08, -3.85867e-27, 2.50058e-29
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -3.87831e-27, 2.76225e-29
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -3.89985e-27, 3.02723e-29
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -3.9233e-27, 3.29582e-29
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -3.94868e-27, 3.56833e-29
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -3.97599e-27, 3.84505e-29
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -4.00525e-27, 4.12628e-29
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -4.03646e-27, 4.41232e-29
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -4.06964e-27, 4.70346e-29
-1.45864e-21, 4.09361e+07, -498637, 5.22307e+08, -4.1048e-27, 5e-29
-1.45864e-21, 4.09361e+07, -524034, 5.27045e+08, -4.14195e-27, 5.30223e-29
-1.45864e-21, 4.09361e+07, -549302, 5.32039e+08, -4.1811e-27, 5.61043e-29
-1.45864e-21, 4.09361e+07, -574435, 5.3729e+08, -4.22226e-27, 5.92489e-29
-1.45864e-21, 4.09361e+07, -599426, 5.42799e+08, -4.26545e-27, 6.24589e-29
-1.45864e-21, 4.09361e+07, -624269, 5.48568e+08, -4.31067e-27, 6.5737e-29
-1.45864e-21, 4.09361e+07, -648958, 5.54597e+08, -4.35793e-27, 6.90861e-29
-1.45864e-21, 4.09361e+07, -673487, 5.60888e+08, -4.40724e-27, 7.25086e-29
-1.45864e-21, 4.09361e+07, -697850, 5.67442e+08, -4.45861e-27, 7.60073e-29
-1.45864e-21, 4.09361e+07, -722041, 5.74261e+08, -4.51205e-27, 7.95846e-29
-1.45864e-21, 4.09361e+07, -746053, 5.81343e+08, -4.56756e-27, 8.3243e-29
-1.45864e-21, 4.09361e+07, -769882, 5.88692e+08, -4.62515e-27, 8.69849e-29
-1.45864e-21, 4.09361e+07, -793520, 5.96306e+08, -4.68482e-27, 9.08123e-29
-1.45864e-21, 4.09361e+07, -816963, 6.04186e+08, -4.74658e-27, 9.47276e-29
-1.45864e-21, 4.09361e+07, -840204, 6.12332e+08, -4.81042e-27, 9.87327e-29
-1.45864e-21, 4.09361e+07, -863238, 6.20744e+08, -4.87633e-27, 1.02829e-28
-1.45864e-21, 4.09361e+07, -886058, 6.29421e+08, -4.94433e-27, 1.0702e-28
-1.45864e-21, 4.09361e+07, -908660, 6.38362e+08, -5.01439e-27, 1.11305e-28
-1.45864e-21, 4.09361e+07, -931038, 6.47566e+08, -5.08651e-27, 1.15686e-28
-1.45864e-21, 4.09361e+07, -953187, 6.57032e+08, -5.16067e-27, 1.20165e-28
-1.45864e-21, 4.09361e+07, -975100, 6.66757e+08, -5.23687e-27, 1.24743e-28
-1.45864e-21, 4.09361e+07, -996772, 6.7674e+08, -5.31508e-27, 1.29419e-28
-1.45864e-21, 4.09361e+07, -1.0182e+06, 6.86976e+08, -5.39527e-27, 1.34196e-28
-1.45864e-21, 4.09361e+07, -1.03937e+06, 6.97464e+08, -5.47743e-27, 1.39073e-28
-1.45864e-21, 4.09361e+07, -1.06029e+06, 7.08198e+08, -5.56152e-27, 1.4405e-28
-1.45864e-21, 4.09361e+07, -1.08095e+06, 7.19175e+08, -5.64751e-27, 1.49127e-28
-1.45864e-21, 4.09361e+07, -1.10134e+06, 7.30389e+08, -5.73536e-27, 1.54304e-28
-1.45864e-21, 4.09361e+07, -1.12146e+06, 7.41836e+08, -5.82502e-27, 1.59579e-28
-1.45864e-21, 4.09361e+07, -1.1413e+06, 7.53509e+08, -5.91645e-27, 1.64951e-28
-1.45864e-21, 4.09361e+07, -1.16086e+06, 7.65401e+08, -6.00959e-27, 1.70419e-28
-1.45864e-21, 4.09361e+07, -1.18014e+06, 7.77505e+08, -6.10438e-27, 1.75982e-28
-1.45864e-21, 4.09361e+07, -1.19912e+06, 7.89812e+08, -6.20077e-27, 1.81636e-28
-1.45864e-21, 4.09361e+07, -1.21781e+06, 8.02314e+08, -6.29868e-27, 1.87379e-28
-1.45864e-21, 4.09361e+07, -1.23619e+06, 8.15002e+08, -6.39804e-27, 1.93209e-28
-1.45864e-21, 4.09361e+07, -1.25427e+06, 8.27864e+08, -6.49876e-27, 1.99121e-28
-1.45864e-21, 4.09361e+07, -1.27205e+06, 8.40891e+08, -6.60076e-27, 2.05112e-28
-1.45864e-21, 4.09361e+07, -1.2895e+06, 8.54069e+08, -6.70395e-27, 2.11177e-28
-1.45864e-21, 4.09361e+07, -1.30664e+06, 8.67388e+08, -6.80823e-27, 2.17313e-28
-1.45864e-21, 4.09361e+07, -1.32346e+06, 8.80832e+08, -6.91349e-27, 2.23513e-28
-1.45864e-21, 4.09361e+07, -1.33995e+06, 8.94388e+08, -7.01963e-27, 2.29772e-28
-1.45864e-21, 4.09361e+07, -1.35611e+06, 9.08042e+08, -7.12652e-27, 2.36084e-28
